================================================================================
thread_safety 값별 API 목록
================================================================================

총 633개 파일 처리 완료


================================================================================
thread_safety: ReadSafe
================================================================================

[프로퍼티] (2674개):
  - Accessory.Accessory.AccessoryType
  - AccessoryDescription.AccessoryDescription.AccessoryType
  - AccessoryDescription.AccessoryDescription.AssetId
  - AccessoryDescription.AccessoryDescription.Instance
  - AccessoryDescription.AccessoryDescription.IsLayered
  - AccessoryDescription.AccessoryDescription.Order
  - AccessoryDescription.AccessoryDescription.Position
  - AccessoryDescription.AccessoryDescription.Puffiness
  - AccessoryDescription.AccessoryDescription.Rotation
  - AccessoryDescription.AccessoryDescription.Scale
  - Accoutrement.Accoutrement.AttachmentForward
  - Accoutrement.Accoutrement.AttachmentPoint
  - Accoutrement.Accoutrement.AttachmentPos
  - Accoutrement.Accoutrement.AttachmentRight
  - Accoutrement.Accoutrement.AttachmentUp
  - AdGui.AdGui.AdShape
  - AdGui.AdGui.EnableVideoAds
  - AdGui.AdGui.FallbackImage
  - AdGui.AdGui.Status
  - AdPortal.AdPortal.PortalInvalidReason
  - AdPortal.AdPortal.Status
  - AirController.AirController.BalanceMaxTorque
  - AirController.AirController.BalanceSpeed
  - AirController.AirController.LinearImpulse
  - AirController.AirController.MaintainAngularMomentum
  - AirController.AirController.MaintainLinearMomentum
  - AirController.AirController.MoveMaxForce
  - AirController.AirController.TurnMaxTorque
  - AirController.AirController.TurnSpeedFactor
  - AlignOrientation.AlignOrientation.AlignType
  - AlignOrientation.AlignOrientation.CFrame
  - AlignOrientation.AlignOrientation.LookAtPosition
  - AlignOrientation.AlignOrientation.MaxAngularVelocity
  - AlignOrientation.AlignOrientation.MaxTorque
  - AlignOrientation.AlignOrientation.Mode
  - AlignOrientation.AlignOrientation.PrimaryAxis
  - AlignOrientation.AlignOrientation.PrimaryAxisOnly
  - AlignOrientation.AlignOrientation.ReactionTorqueEnabled
  - AlignOrientation.AlignOrientation.Responsiveness
  - AlignOrientation.AlignOrientation.RigidityEnabled
  - AlignOrientation.AlignOrientation.SecondaryAxis
  - AlignPosition.AlignPosition.ApplyAtCenterOfMass
  - AlignPosition.AlignPosition.ForceLimitMode
  - AlignPosition.AlignPosition.ForceRelativeTo
  - AlignPosition.AlignPosition.MaxAxesForce
  - AlignPosition.AlignPosition.MaxForce
  - AlignPosition.AlignPosition.MaxVelocity
  - AlignPosition.AlignPosition.Mode
  - AlignPosition.AlignPosition.Position
  - AlignPosition.AlignPosition.ReactionForceEnabled
  - AlignPosition.AlignPosition.Responsiveness
  - AlignPosition.AlignPosition.RigidityEnabled
  - AnalyticsService.AnalyticsService.ApiKey
  - AngularVelocity.AngularVelocity.AngularVelocity
  - AngularVelocity.AngularVelocity.MaxTorque
  - AngularVelocity.AngularVelocity.ReactionTorqueEnabled
  - AngularVelocity.AngularVelocity.RelativeTo
  - Animation.Animation.AnimationId
  - AnimationClip.AnimationClip.Loop
  - AnimationClip.AnimationClip.Priority
  - AnimationConstraint.AnimationConstraint.C0
  - AnimationConstraint.AnimationConstraint.C1
  - AnimationConstraint.AnimationConstraint.IsKinematic
  - AnimationConstraint.AnimationConstraint.MaxForce
